patient_id,DiagPeriodL90D
216508,0.5
274662,0.7
235463,0.8
627880,0.1
726901,0.4
902557,0.1
386410,0.9
410135,0.7
775806,1.0
712939,0.9
560808,0.9
490190,0.0
876335,1.0
897188,0.0
932857,0.8
239829,0.9
337922,0.4
543911,0.9
186626,0.2
172543,0.9
473529,0.9
414229,1.0
638019,0.7
299686,0.1
468551,0.5
408762,0.1
378832,0.0
475157,0.1
976728,0.9
440817,0.1
768075,0.7
687927,0.8
869098,0.0
554033,0.7
961553,0.3
368843,0.8
476213,0.1
880673,0.8
924444,0.1
612823,1.0
310020,0.3
450801,0.9
476722,0.1
906308,1.0
525700,0.8
260024,0.8
269245,0.9
855181,1.0
329959,0.9
261983,0.9
816790,0.6
349007,0.9
289545,0.8
137857,0.9
430868,0.5
586496,0.9
298865,0.8
572463,1.0
261804,0.9
659112,0.8
308794,1.0
476170,1.0
833523,0.8
647463,0.6
351422,0.4
751142,0.7
955768,0.8
290355,0.1
127452,0.3
522842,0.5
240482,0.6
710353,0.6
229437,0.0
770901,0.8
884495,0.2
837180,0.2
285182,0.8
519045,0.9
940114,0.9
907458,0.8
447074,1.0
621318,0.8
901204,0.6
635830,0.8
115224,0.9
228655,1.0
173706,1.0
285463,0.8
326473,0.1
350180,0.8
760533,0.0
830918,0.9
513358,0.9
124051,0.5
512848,0.1
332249,0.4
216701,1.0
905016,0.8
348995,0.0
839215,0.1
559043,0.9
465097,0.7
578255,0.2
688318,0.6
561314,0.8
641723,0.7
817795,0.8
865297,0.8
391910,0.6
435896,0.5
331157,0.8
349490,0.1
873571,0.7
164109,0.9
488609,0.7
148260,0.9
298403,0.7
640476,0.1
288946,0.8
848280,0.7
490585,0.4
472104,0.9
292927,0.8
399307,0.8
129607,0.8
841160,0.1
517262,0.2
540850,0.9
392127,0.9
679795,0.7
245144,0.8
701966,0.1
322021,0.1
629922,1.0
393445,0.5
390657,0.9
911933,0.9
913187,0.1
272584,0.8
441777,0.0
801841,0.9
441955,0.1
403798,0.1
159980,0.0
856720,0.9
251066,0.0
508083,1.0
822097,0.1
526824,0.9
729301,0.0
604289,0.5
755924,0.4
308487,0.6
853934,0.9
615106,0.1
502071,0.8
288165,1.0
255935,0.9
187600,0.0
695093,0.1
265735,0.9
883811,0.8
163043,0.1
267433,0.8
611687,0.9
933906,1.0
115256,0.8
256580,0.6
251012,0.0
615735,0.8
145367,0.6
261173,0.9
233620,0.6
700745,0.9
942458,0.8
555901,0.8
505357,0.8
395867,0.8
350433,0.9
282331,0.1
618582,0.9
668590,0.8
980192,0.8
551492,0.9
702296,0.3
166251,0.1
417550,0.0
621270,1.0
448062,0.8
402164,0.8
800222,0.7
576673,0.3
117074,0.7
283495,0.2
567923,0.8
782592,0.0
381028,0.7
232956,0.8
582716,0.9
805183,0.9
312830,0.8
799703,0.7
833868,0.9
140424,0.0
797608,1.0
592507,0.9
317755,0.7
715198,0.1
604089,0.7
894083,0.4
810551,0.1
577948,0.9
585343,0.0
492104,0.1
316678,0.8
750521,0.1
740527,0.1
792379,0.8
976412,0.9
567138,0.8
889826,0.9
183939,0.1
689215,0.9
691139,0.8
569650,0.8
279800,0.1
108005,0.9
349062,0.9
725825,0.6
742040,0.8
787540,0.7
990715,0.1
892179,0.1
194577,0.9
988732,0.4
925311,0.9
168620,1.0
561094,0.0
497739,1.0
999134,0.3
644167,0.1
824211,0.8
305790,0.1
555690,0.9
745810,0.5
999443,0.8
872223,0.9
353776,0.6
995834,0.1
591665,0.9
873173,0.3
757034,0.2
141116,0.0
697467,0.9
985387,0.8
864345,0.7
190889,0.0
789646,0.9
325154,0.2
921888,0.9
561435,0.4
551462,0.8
701293,0.1
806746,0.6
534682,0.1
724963,0.8
845348,0.5
384744,0.3
616542,0.8
539469,0.7
423735,0.9
179254,0.1
964733,0.1
171795,0.9
641212,0.8
869902,0.1
532444,0.9
171457,0.1
953228,0.9
118339,1.0
494683,0.1
822166,0.9
262333,0.9
542466,0.4
202336,0.0
837915,0.8
141271,0.9
686314,0.5
871493,0.8
708870,0.8
565816,0.8
572673,0.9
994817,0.8
657003,0.9
207629,0.8
126132,0.0
790757,0.8
136610,0.0
424401,0.8
151748,0.9
662568,0.7
826361,0.6
106579,0.1
424742,0.7
645789,0.8
802038,0.9
984299,0.1
487207,0.1
518425,0.9
964477,0.8
420489,0.5
526742,0.0
687981,0.7
326037,0.8
558137,0.1
816306,0.9
357087,0.8
725885,0.7
484443,0.8
229712,0.7
873528,0.9
875865,0.5
448337,0.8
878580,0.7
974934,0.8
722887,0.9
600953,0.4
201864,0.0
988504,0.9
776907,0.5
970063,0.0
543716,0.1
225412,0.8
250328,0.0
581483,1.0
588171,0.8
591054,0.9
530438,0.9
915963,0.8
152990,0.9
662011,0.8
533075,0.9
686979,0.8
225836,0.9
151812,0.0
966552,0.9
209119,0.8
812648,1.0
870046,0.7
967802,0.1
462861,0.9
452539,0.8
994460,0.9
115623,0.1
416935,0.1
984561,0.2
834165,0.1
641252,0.1
318124,0.8
501659,0.7
586644,0.4
648413,0.7
114662,0.9
444737,0.1
558229,0.9
292491,1.0
558856,0.1
358191,0.8
974325,0.4
580779,1.0
560680,0.0
292638,0.8
808001,0.1
161525,0.0
924014,0.0
503800,0.7
787136,0.6
239167,0.9
857686,1.0
106339,1.0
520816,0.9
389933,0.9
605816,0.0
513090,0.7
956603,0.9
724886,0.1
680311,1.0
576431,0.8
591191,0.1
205777,0.9
431898,0.1
465135,0.8
687868,0.1
445218,0.5
613436,0.9
919890,0.6
423134,0.9
290439,1.0
753878,0.3
674218,0.1
752143,0.9
360191,0.1
940758,0.9
728956,1.0
611492,0.7
792422,0.8
381825,0.1
663366,0.7
379486,0.8
744732,0.9
239235,0.7
764236,0.1
212467,0.5
830603,0.3
444100,0.7
895114,0.8
990522,0.7
340521,0.9
961430,0.6
912100,0.8
812924,0.8
227782,0.1
195851,0.9
372453,0.8
107367,0.9
511733,0.8
567454,0.9
597830,0.1
543315,0.8
624883,0.1
988735,0.9
311121,0.9
664695,0.7
582250,0.6
549079,0.6
297160,0.9
963584,0.9
314155,0.9
455120,0.8
459752,0.7
957105,0.9
816933,0.3
621145,0.0
418164,0.9
283560,0.8
193131,0.8
698116,0.4
703234,0.8
233639,0.9
462039,0.8
251198,0.1
325694,0.1
308223,0.9
183464,0.1
939495,1.0
587874,0.0
818684,0.5
732174,0.1
664092,0.1
604411,0.9
367348,0.7
526466,0.9
538906,0.8
538479,1.0
236782,0.9
674923,0.7
626611,0.9
866541,1.0
619918,0.8
756817,0.6
131928,0.9
157040,0.8
875176,0.3
606779,0.8
315580,0.9
835287,0.1
131890,0.6
963121,0.9
843094,0.7
499401,0.9
401767,0.8
802316,0.8
426107,0.1
919814,0.8
519664,0.9
616547,0.1
199318,0.7
305859,0.8
908183,0.7
500458,0.9
961543,0.7
821913,0.8
852647,0.8
402090,1.0
480064,0.7
462760,1.0
488530,0.8
566942,0.7
544829,0.8
649281,0.9
482878,0.9
159693,0.9
106788,0.5
145082,0.2
428504,0.9
111997,0.8
258166,0.9
988325,0.4
714531,0.9
704486,0.1
960922,0.9
537180,0.2
545107,0.8
871177,1.0
539145,0.8
968027,0.1
630999,0.2
427720,0.1
317065,0.1
398811,0.7
354449,0.2
689496,0.9
576522,0.1
809803,0.9
538332,0.8
464623,0.9
617837,0.8
195985,0.1
266542,0.0
454384,0.8
904643,0.1
300090,0.8
967953,0.8
326820,0.9
754211,0.9
640598,0.7
366548,0.6
309532,0.1
525257,0.8
861804,1.0
671557,0.8
198291,0.0
992706,0.1
832133,0.7
546489,0.9
944237,1.0
821755,0.8
930822,0.3
387588,0.9
708020,0.9
793705,0.1
392759,0.1
739840,0.9
210991,0.9
674067,0.2
284126,0.1
843456,0.1
937937,0.9
158523,0.9
954204,0.1
622729,0.7
980144,0.6
400395,0.0
981863,0.8
964596,0.1
271135,0.1
105632,0.8
371037,0.1
463734,0.0
381943,0.1
146031,0.7
129258,0.9
507899,0.9
671381,0.9
581924,0.0
404565,1.0
110435,0.0
267408,0.8
227577,0.0
754105,0.7
880826,0.2
311462,0.9
213729,0.8
192464,0.1
810472,0.8
782552,1.0
615246,1.0
556670,0.8
428779,0.9
243322,0.9
862927,0.8
380891,0.8
796144,0.7
332319,0.9
855385,0.3
550063,0.5
200098,0.0
533117,0.1
612749,0.9
248874,0.0
514141,0.3
210183,0.8
934781,0.8
839265,1.0
352036,0.7
440785,0.1
627854,0.1
698724,0.1
294676,0.6
151818,1.0
896586,0.0
722114,0.9
400788,0.8
660643,0.9
793346,0.1
985843,0.4
712577,0.9
580160,0.1
855122,0.9
472152,0.1
362912,0.9
969752,0.8
993542,0.1
195056,0.9
552471,0.1
808112,0.0
428474,0.8
893359,0.6
259326,0.7
943924,0.9
819703,0.7
806560,0.8
638443,0.9
823695,0.0
606702,1.0
390274,1.0
990132,0.4
709479,0.9
869494,0.8
929283,1.0
940648,0.1
874726,0.8
530449,0.9
777202,0.1
998202,0.9
656126,0.1
942078,0.8
134721,0.8
776938,1.0
493075,0.0
545718,0.8
644733,0.6
774485,0.1
515220,0.9
981905,0.8
965067,0.9
518893,0.1
511022,0.8
388945,0.9
831886,0.7
748692,0.9
859114,0.9
734682,0.9
879096,0.1
851678,0.2
525853,0.9
857313,0.9
227745,0.6
648282,0.9
300278,0.9
393302,0.1
157910,0.0
107997,1.0
135548,0.8
103619,0.7
362946,0.8
938003,0.1
807433,0.8
300764,0.1
486914,0.8
686911,0.7
238928,0.3
646016,1.0
610013,0.7
341006,0.5
415225,0.6
709409,0.1
819511,0.1
606025,0.0
222563,0.8
170882,0.8
683053,0.7
689133,0.1
147074,0.9
266496,0.9
932145,1.0
865732,0.8
790417,0.6
770077,0.1
155669,0.0
843197,0.8
145907,0.9
394289,0.7
716611,0.0
577953,0.9
564684,0.1
243856,0.9
822801,0.6
467649,0.8
668503,0.4
723525,0.8
801348,0.9
104639,0.0
250108,0.9
258236,0.9
286342,0.1
519494,0.8
909175,0.1
315112,0.8
326967,0.8
206159,0.9
294747,0.8
277519,0.8
852696,1.0
803374,0.1
953468,0.1
640410,1.0
559763,0.1
408304,0.1
890561,1.0
674435,0.9
519053,0.1
944571,0.8
615967,0.7
470982,0.9
266210,0.9
213653,0.0
205886,0.6
668876,0.9
854753,0.6
975985,0.5
144636,0.0
373702,0.9
751057,0.9
988179,0.1
836151,0.7
199551,0.8
230403,0.9
508803,0.8
898813,0.9
264170,0.9
472387,0.0
221377,0.0
804911,0.0
157592,0.7
366587,0.7
706969,0.9
561151,0.9
384544,0.5
451004,0.7
934193,0.1
197865,0.4
833557,0.6
383116,0.7
993358,0.9
321689,0.7
685083,0.9
666125,0.8
409023,0.8
516818,0.8
960917,0.9
812702,1.0
929897,0.5
393077,0.8
338333,0.9
150567,0.8
822257,1.0
559477,0.1
482805,0.8
834519,0.1
351760,0.8
515449,0.3
884026,0.9
863203,0.1
696402,0.8
463242,0.9
881726,1.0
692507,0.8
408807,0.8
259341,0.6
190341,0.9
814338,0.1
684859,0.9
437587,0.8
707188,0.8
995779,0.6
433999,0.9
713976,0.9
380318,0.9
781467,0.1
159511,0.9
302523,0.6
455985,0.9
545761,0.0
538585,0.9
906671,0.8
274594,0.9
100782,0.0
255542,0.8
144341,0.8
870903,1.0
107288,0.8
311864,0.9
953984,0.7
832167,0.7
935768,0.0
133555,0.9
397822,0.6
978066,0.9
581246,0.9
370593,0.8
971482,0.5
618591,0.9
676131,0.8
524368,0.3
532316,0.9
882458,0.8
544577,0.3
272639,1.0
581634,0.8
939852,0.8
475482,0.9
106241,1.0
678770,1.0
348125,0.9
365355,0.6
186302,0.6
932165,0.8
861260,0.1
489098,0.9
219669,0.1
250654,0.9
249314,0.9
208355,0.9
444958,0.9
105399,1.0
972415,0.6
633349,0.1
236320,0.9
704980,0.2
627820,0.1
732483,0.4
814485,0.1
880275,0.8
315690,1.0
913964,1.0
641456,0.1
186902,0.8
414349,1.0
426923,0.1
216298,0.0
917682,0.1
653028,0.1
732186,0.1
464644,0.1
193356,0.7
948497,0.1
714332,0.1
873897,0.1
983121,0.8
112656,0.0
627662,0.9
453219,0.1
438484,0.7
689240,0.7
325435,0.7
947010,0.9
933046,0.8
704122,1.0
263500,0.9
809802,0.9
960931,0.7
664566,0.3
811194,0.7
503951,0.9
630546,0.9
233933,0.0
127034,0.7
920725,0.1
390962,0.9
568881,0.1
421712,0.8
787180,0.9
164413,0.8
764584,0.9
318884,0.8
819570,0.8
707004,0.1
318655,0.9
919591,0.9
931900,0.9
221171,0.9
855956,1.0
738425,0.8
595827,0.8
357163,0.9
999031,0.9
820131,0.1
759478,0.9
255200,0.9
545104,0.9
160892,0.1
705093,1.0
413697,0.8
701915,0.8
894305,0.4
402009,0.9
558692,0.9
396035,0.1
446739,0.8
928640,0.5
109325,1.0
742403,0.7
249327,0.9
826976,0.9
874262,0.3
442909,0.0
821196,0.0
267272,0.0
952444,0.3
628383,0.9
557274,0.1
177041,1.0
212608,0.9
676539,0.3
876687,0.8
535976,0.9
848891,0.7
671730,0.7
179047,0.3
664463,0.9
338069,0.8
821161,0.9
791303,0.1
469087,0.0
110920,0.9
406022,0.8
566021,0.1
543780,1.0
551719,0.1
195013,0.7
907452,0.9
305313,1.0
344279,0.1
577154,1.0
667425,0.9
445362,0.9
826722,0.9
131853,0.5
286852,0.2
847322,0.8
120099,0.8
900084,1.0
581269,0.5
190988,0.6
460250,1.0
970874,0.8
964885,0.7
564556,0.0
440203,0.9
864455,0.6
104903,0.4
361511,0.2
778775,0.9
709633,0.9
677609,0.9
121268,0.9
578904,1.0
720753,0.2
162421,0.0
426656,0.8
781981,0.7
835983,0.9
285631,0.7
516603,0.8
540935,0.8
445005,0.0
880363,0.8
928620,0.8
667322,0.9
931343,0.0
761283,0.1
973764,0.8
753645,0.2
909938,0.1
200009,1.0
936543,0.0
275738,0.9
950426,0.1
426866,0.9
264728,0.7
871925,0.1
494194,0.6
715892,0.5
860740,0.3
391918,0.7
926168,0.9
721598,0.4
443074,1.0
631054,0.1
173569,0.6
509928,0.9
226406,0.1
636714,0.6
654767,0.2
899374,0.7
654915,0.5
176375,0.9
149181,0.0
846186,0.1
348079,0.1
757936,0.9
391073,0.9
147006,1.0
897454,1.0
405254,0.9
173315,0.2
511334,0.1
804051,0.8
312064,0.1
789000,0.1
511148,0.9
630576,0.9
603466,0.8
123465,0.9
114710,0.9
293934,0.8
907552,0.1
599286,0.8
627084,1.0
217317,0.8
188475,0.7
810727,0.7
412944,0.9
535253,0.8
175523,0.1
419037,0.9
286641,0.9
849570,1.0
273104,1.0
508001,1.0
757735,0.9
482007,0.6
478229,0.1
419170,0.2
223876,0.8
311321,0.9
360039,1.0
225420,0.9
376192,0.9
351556,0.1
481100,0.8
566275,1.0
815199,0.8
585553,0.9
474987,0.8
649765,0.7
823626,0.8
847341,0.8
562282,0.5
982210,0.1
469282,0.9
711473,0.3
722741,0.8
131787,0.8
241205,0.8
903720,0.8
763264,0.9
111205,0.8
243453,0.0
741024,0.8
932307,0.8
685097,0.5
273178,0.0
684312,1.0
282480,0.9
497407,0.1
494613,0.9
248712,0.9
224504,0.0
840718,0.8
400245,0.9
918560,0.1
857394,0.9
330666,0.5
229434,0.3
130472,0.9
941816,0.9
332753,0.1
197259,0.9
687200,0.8
530657,0.9
231980,0.9
503483,0.8
828114,1.0
593037,1.0
922614,1.0
609138,0.9
951397,0.1
176407,0.9
977357,0.2
130414,0.9
838898,0.1
275468,0.9
360513,1.0
663453,0.9
793511,0.1
592103,0.7
288178,0.9
800018,0.7
131126,0.9
710401,0.9
386393,0.0
859462,0.1
107248,0.1
707565,0.4
102257,0.1
343260,0.9
214345,0.9
578180,0.1
994131,0.7
390944,0.9
730269,0.5
239260,0.3
476634,0.9
897492,0.9
222216,0.9
960971,0.4
432035,0.9
886336,0.9
154702,0.9
273036,1.0
687979,0.9
967782,0.8
962978,0.8
344184,1.0
715788,1.0
705124,0.1
506675,0.1
385153,0.9
950040,0.8
448405,0.8
162615,0.9
120000,0.6
148141,0.9
707965,0.3
603017,0.9
116671,0.8
128141,0.9
636745,0.5
265912,0.8
782302,0.8
946518,0.2
519532,0.8
146436,0.0
246585,0.9
948009,0.9
217478,0.9
678349,0.8
295918,0.8
713347,0.8
550850,0.9
943300,0.7
806999,0.8
743514,0.9
701772,0.9
141029,0.7
636354,0.1
651063,0.6
990335,1.0
492490,0.6
799438,0.8
126140,0.9
970790,0.8
560322,0.1
921152,0.1
796605,0.9
596665,0.1
319619,0.1
376324,0.7
951614,0.3
547096,0.7
575449,0.8
218610,1.0
585776,0.8
826849,0.5
166117,0.0
436753,0.1
448508,0.9
604478,0.9
960613,0.9
956804,0.6
717941,0.1
172795,0.7
494639,0.9
250763,0.8
318503,0.9
266800,0.9
171013,0.4
693075,0.8
423339,0.1
772179,0.1
479034,0.8
754994,0.1
884561,0.8
445352,0.9
408585,0.6
785793,0.9
714620,0.5
483187,0.1
367738,0.8
183996,0.0
466933,0.6
959665,0.1
490778,0.9
781466,0.3
619780,0.8
437612,0.1
802280,0.8
885428,0.8
759479,0.2
596720,0.9
951372,0.9
775907,0.8
738731,0.9
250839,0.4
196251,0.0
358613,0.5
829274,0.8
145975,0.5
499629,0.8
518172,0.6
868649,0.9
831465,0.0
738780,0.0
626096,0.1
966135,0.3
830815,0.1
265386,0.0
794213,0.0
957610,0.6
869455,0.7
902179,0.1
791697,0.9
148848,0.0
552930,0.8
147627,0.9
782072,0.8
339805,1.0
868937,0.7
891058,0.5
831492,1.0
259021,0.7
523145,0.8
415688,0.7
364547,0.9
282641,0.8
264757,0.7
453703,0.1
731497,0.9
933937,0.1
223373,0.9
933418,0.5
217046,0.8
177629,0.0
753865,0.9
526732,0.8
708861,0.1
854995,0.1
556115,0.9
733440,0.9
987572,0.1
587358,0.1
466817,1.0
385582,0.9
802645,0.7
300303,0.8
219525,0.8
409128,0.1
832022,0.9
384855,0.8
547141,0.9
761578,1.0
490151,0.1
964832,0.1
945457,0.0
189557,0.8
614382,0.9
834338,0.9
198971,0.7
752635,0.1
918774,0.9
451234,0.9
875402,0.8
232223,0.0
679045,1.0
244004,0.5
733220,0.6
647081,1.0
827041,0.9
318886,1.0
127075,0.8
608152,0.4
557021,1.0
374036,0.1
686080,1.0
259541,0.8
211199,0.9
394979,0.9
831582,0.9
409384,0.8
100806,0.7
629562,0.8
846834,0.8
143478,0.8
377637,0.4
649401,0.1
906791,0.4
262672,0.8
732739,0.8
760843,0.8
136274,0.8
266153,0.0
580122,0.9
455198,0.8
782801,0.0
113357,1.0
366087,0.9
211379,1.0
714418,1.0
295515,0.8
566600,0.8
975442,0.9
552097,0.8
498359,0.9
246280,0.9
252752,0.8
226187,0.8
372938,0.9
262955,0.0
730188,0.8
255718,1.0
888143,0.0
364967,0.1
322475,0.0
811745,0.9
272129,0.9
615976,0.9
192136,0.2
893925,1.0
952523,0.8
486829,0.1
300023,0.8
709861,0.1
280950,0.8
442569,1.0
104139,1.0
762750,0.1
583890,0.9
510447,0.0
228045,0.8
556479,0.7
959875,1.0
589856,0.1
248909,0.0
991518,0.9
236173,0.1
573439,0.8
443659,0.7
998097,0.9
410477,0.9
656147,1.0
905735,1.0
632551,0.1
981460,0.1
938820,0.8
532094,0.7
299160,0.2
548887,0.6
407133,0.8
318329,0.8
857574,0.9
493214,1.0
746866,0.9
717242,1.0
107835,0.8
322908,0.6
191738,0.9
380609,0.7
437340,0.7
357622,0.8
886050,0.2
856515,0.5
448852,0.1
521774,0.9
605044,0.9
377804,0.8
750210,1.0
627277,0.9
939425,0.1
868953,0.9
928838,0.9
637428,0.8
967307,0.6
307066,0.1
696645,0.9
651700,0.0
447592,0.1
832203,1.0
115523,0.0
291105,0.8
965827,0.8
923876,0.9
473176,0.6
819374,1.0
740230,0.1
848032,0.1
137122,0.3
675584,0.1
315999,0.9
609134,0.0
848994,0.9
588715,0.7
237773,0.8
612877,0.9
739921,0.0
967169,0.1
454086,0.9
153970,0.8
297287,0.0
317052,0.8
959506,1.0
434784,0.8
827660,0.7
732649,0.9
601585,0.8
444998,0.0
412607,0.8
859320,0.8
892440,0.9
340256,1.0
649381,0.9
669744,0.9
521818,0.8
574114,1.0
479421,0.1
651772,0.9
791137,0.8
124463,0.9
299847,0.7
729045,0.7
902616,0.8
838635,0.4
755334,0.8
424865,0.7
706161,0.1
310124,0.0
407510,1.0
896386,0.8
806336,0.7
989293,0.8
520121,0.9
696333,0.9
931552,0.7
953242,0.1
723048,0.9
580972,0.1
533905,0.1
426571,0.1
167687,0.9
800637,0.1
837283,0.1
975819,0.8
207827,0.1
153316,1.0
285833,0.9
670803,0.9
365773,0.8
837404,0.7
325785,1.0
397259,0.9
373903,0.1
348149,0.8
826235,0.1
522226,0.8
702188,0.9
624905,1.0
804115,0.2
609982,0.1
793670,0.8
364352,0.1
281408,0.9
449344,0.1
984503,0.0
107006,0.7
464050,0.8
778779,0.8
758968,0.9
107355,0.7
832451,1.0
907264,0.9
177787,0.9
464869,0.8
563012,0.1
690199,0.8
992287,0.0
565842,0.5
993924,0.0
967084,0.1
313115,0.9
520128,0.9
974964,0.9
830915,1.0
333614,0.9
899249,0.2
155339,0.8
879258,0.9
925702,0.8
424165,0.9
845638,0.9
586334,0.7
135169,0.8
626778,0.9
312094,0.9
747676,0.8
434039,0.8
523759,0.9
440463,0.9
805756,0.7
950296,1.0
414443,1.0
105071,0.2
302262,0.2
586589,0.8
276778,0.9
489087,0.3
811518,1.0
287435,0.8
148518,0.9
242010,0.8
832584,0.1
349020,0.8
426291,1.0
904946,0.7
111267,0.4
979418,0.1
488570,0.1
909244,0.8
427885,0.1
226856,0.5
139756,0.0
114933,0.4
445972,0.1
327778,0.3
138034,0.3
438420,0.8
622705,0.0
578783,0.8
855041,0.1
802965,0.7
269829,0.9
789885,0.2
187443,0.7
442619,1.0
822638,1.0
827083,0.1
239061,0.1
257193,0.8
398510,0.1
681420,0.5
696886,0.9
742581,0.2
492794,0.4
146127,1.0
982202,0.2
299823,0.8
348704,0.7
675060,0.1
643799,0.8
